"1"," ""Oh, well, that's, that's mighty big of you, Ross. I said don't go!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1"," [50]"
"1"," ""Wha... forget it Ross, no, I am not gonna stand here and make a list of. . .""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1"," [51]"
"1"," ""Yeah, and you know what? You're right, I do feel better, thank you Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1"," [52]"
"1"," ""Oh, I know, I'm sorry you guys. You're just gonna have to get used to the fact that I will not be dating Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [53]"
"1"," ""This is Joey, and Phoebe, and this is Chandler, and you remember Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1"," [54]"
"1"," ""Oh, Ross, you had to, I mean, he was humping everything in sight. I mean, I have a Malibu Barbi that will no longer be wearing white to her wedding.""                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1"," [55]"
"1"," ""OK, Ross, listen to me, I am not yours to save.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1"," [56]"
"1"," ""Ross, there is no us, OK.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1"," [57]"
"1"," ""NO but Ross. We are never gonna happen, OK. Accept that.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1"," [58]"
"1"," ""I'm sorry. Oh God, I'm sorry, it's just that when you moved your hands down to my butt, it was like woah, Ross's hands are on my butt. Sorry.""                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1"," [59]"
"1"," ""Yes, but you can not tell Ross 'cause I want to surprise him.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1"," [60]"
"1"," ""Yes I do, it's just that Ross is. . .""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [61]"
"1"," ""Is Ross here?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1"," [62]"
"1"," ""Oh God. Ross, OK, if you care about me at all, you will get the pie out of the man's hood.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1"," [63]"
"1"," ""Ross, Ross, please listen to me. Ross, you are so much better for me than Paolo ever was. I mean you care about me, you're loving, you make me laugh.""                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [64]"
"1"," ""God, Ross, look, what you and I have is special, all Paolo and I ever had was...""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1"," [65]"
"1"," ""Ok, Ross, try to hear me. Ok, I, hey, I'm not gonna lie to you. Ok, it was good with Paolo.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1"," [66]"
"1"," ""Yeah well, Ross just made plans for the whole century.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1"," [67]"
"1"," ""Ross, you have planned out the next 20 years of our lives, we've been dating for six weeks.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1"," [68]"
"1"," ""Ok, Ross, Ross, ok listen, what we have is amazing.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [69]"
"1"," ""Ok Ross, just so you know, calling it a poopie diaper doesn't make this process any cuter.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1"," [70]"
"1"," ""I'm sorry, what did you just say? Did you just say hi? Oh my God, Ross, Ross, Ben just said 'Hi'.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1"," [71]"
"1"," ""Oh Ross, would you stop, you got me, I'm dating you.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1"," [72]"
"1"," ""Ross, you know what...""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1"," [73]"
"1"," ""Ross, I didn't think it would that big of a deal.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1"," [74]"
"1"," ""Okay, Ross, Phoebe is my girlfriend, okay, we tell each other everything. You know, I mean, come on, guys do the same thing, I mean, what about all that locker room stuff.""                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1"," [75]"
"1"," ""That is so sad. Your missing out on so much, Ross. I mean, the bonding and the sharing, you know. And-and knowing that someone else is going through the same thing you are.""                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1"," [76]"
"1"," ""Ross, that was a Halloween costume, unless you would like me to go to this thing as Little Bo Peep.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
